"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $2948.53861537816/ETH","TxnFee(ETH)","TxnFee(USD)","Historical $Price/ETH","Status","ErrCode","Method"
0x3779948d8103210367e91228b0c16e01d81968898d42a3391e56839615cb99f2,"29175811","1711970795","2024-04-01 11:26:35","0xd96b642ca70edb30e58248689ceafc6e36785d68","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","","0.1","0","294.853861537816","0.00001493","0.0440216815275959","3505.52","","","Transfer",""
"0x879f6b3c62f5ef59f9f6bd6f4384c045e24fa2cf406ef93191218a6f9438cf15","29175944","1711970829","2024-04-01 11:27:09","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0xef480b33b32d34d6d0a22cd1e21a8fa68862f7c4","","0","0.00000000000000001","0.0000000000000294853861537816","0.00001493","0.0440216815275959","3505.52","","","Fund",""
"0xe2bba20c2c97409e20847ce9a66dfb60fb4367148bd91fd6fb5741fb3d16d8bb","29176587","1711970990","2024-04-01 11:29:50","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0xef480b33b32d34d6d0a22cd1e21a8fa68862f7c4","","0","0.0001","0.294853861537816","0.00001554","0.0458202900829766","3505.52","","","Fund",""
"0x985d7e631e3e2ea499f5f59ebe01f78e88ff87d0e84705c3631bd1dfb4d7ca1d","29183973","1711972854","2024-04-01 12:00:54","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0xef480b33b32d34d6d0a22cd1e21a8fa68862f7c4","","0","0","0","0.00001481","0.0436678568937506","3505.52","","","Withdraw",""
"0x347607c966f9db8ef3df5fd3cc5e3cbe826fcc494b608976c37c522665c4e5ef",29193529,"1711975256","2024-04-01 12:40:56","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0xef480b33b32d34d6d0a22cd1e21a8fa68862f7c4","","0","0","0","0.00002275","0.0670792534998532","3505.52","","","0xc1756a2c",""
"0x295d02291d6db26f4546a441d46cbe0cf39dae2fe6be1b9628b36ad0516fa7fd","29195911","1711975853","2024-04-01 12:50:53","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0xef480b33b32d34d6d0a22cd1e21a8fa68862f7c4","","0","0.2","589.707723075632","0.00001428","0.0421051314276001","3505.52","","","Fund",""
0x3cc0ae90a1d0abcd5a1e7ff1ba3189f3bd1bb3d7875c2ac2ee0b4ca1ae1cd21d,"29276018","1711996184","2024-04-01 18:29:44","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0xef480b33b32d34d6d0a22cd1e21a8fa68862f7c4","","0","0","0","0.00001243","0.0366503349891505","3505.52","","","Withdraw",""
"0x17b48b34dd1f9fb13c21a13ce4b5d46cf0ace1ccd31e6f7af11dbff33abf4646","29277060","1711996446","2024-04-01 18:34:06","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0x778b81a2d7e0328f1b523e6e972b96609dd09a35","","0","0","0","0.00001649","0.0486214017675859","3505.52","","","Grant Role",""
"0xea2031eabe25c0b1c3771798be9c227aa0533a3f58ca5ad3fdf8f4f21a5c3241",29277142,"1711996467","2024-04-01 18:34:27","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0x778b81a2d7e0328f1b523e6e972b96609dd09a35","","0","0","0","0.00001653","0.048739343312201","3505.52","","","Grant Role",""
"0xdaab7ed37e8fc6a4bc15fce6eff13d8bad0a9b2790cad433ecefb74f8a9005c2","29277301","1711996507","2024-04-01 18:35:07","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0x778b81a2d7e0328f1b523e6e972b96609dd09a35","","0","0.5","1474.26930768908","0.00001021","0.030104579263011","3505.52","","","Fund",""
"0xdf6de2f13bc53d966add7f88cababebbbbdfab3abd5f1db43020f159ba012027","29278441","1711996793","2024-04-01 18:39:53","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0x778b81a2d7e0328f1b523e6e972b96609dd09a35","","0","0","0","0.00001284","0.0378592358214556","3505.52","","","0xc1756a2c",""
"0x1ec56247a6c84a5f605da4b02958309337a97dcb2f8a8de5b98a5e1d7b61ab92","29279247","1711996997","2024-04-01 18:43:17","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0x778b81a2d7e0328f1b523e6e972b96609dd09a35","","0","0.2","589.707723075632","0.00000725","0.0213769049614917","3505.52","","","Fund",""
"0xe92d1d066b5e381d560d1fd5412268fa38e4fefce4ea0ca05c352091dcd5f1ea","29312517","1712005427","2024-04-01 21:03:47","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0x778b81a2d7e0328f1b523e6e972b96609dd09a35","","0","0","0","0.00002551","0.0752172200782969","3505.52","","","0xc1756a2c",""
"0x3486fa4d1fc4aa87c0cfd0e2ca0aaaf3ce462e0040f480577a24596bc891c8c9","29688678","1712099784","2024-04-02 23:16:24","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0x778b81a2d7e0328f1b523e6e972b96609dd09a35","","0","0","0","0.00014916","0.439804019869806","3279.40","","","0xc1756a2c",""
"0x4b79e479622334b1a9279cfcfe5666c5930bc05f04df888214623ea7915be0d5","29688747","1712099802","2024-04-02 23:16:42","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0x778b81a2d7e0328f1b523e6e972b96609dd09a35","","0","0","0","0.00014893","0.439125855988269","3279.40","","","0xc1756a2c",""
"0x45d173a74a05f5aee0a8f0b5a7a08758c8768838a63e48fdd109b05dcba321a0","29688955","1712099854","2024-04-02 23:17:34","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0x778b81a2d7e0328f1b523e6e972b96609dd09a35","","0","0","0","0.00014813","0.436767025095967","3279.40","","","0xc1756a2c",""
"0x71ac00218e6199873d83cd7b96a543b63c8ee4a5fc5994954e267a0e0158de43","29689938","1712100101","2024-04-02 23:21:41","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0x778b81a2d7e0328f1b523e6e972b96609dd09a35","","0","0","0","0.00014406","0.424766472931378","3279.40","","","0xc1756a2c",""
"0xcda17d32e44eb9b6d69841ba2849c51f5e4d6e632622734e891d59594d86b786","29690862","1712100333","2024-04-02 23:25:33","0xd7a4467a26d26d00cb6044ce09ebd69edac0564c","0x778b81a2d7e0328f1b523e6e972b96609dd09a35","","0","0","0","0.00014202","0.418751454156006","3279.40","","","0xc1756a2c",""
